"","Team","Player","Position","Injury","Injury Status","Date","Short_Name","Full_Name"
"216","HOU","T. Taylor
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Tyrod Taylor","QB","Hamstring","IR. Injured Reserve. Expected Return - Week 8",2021-10-20,"T. Taylor","Tyrod Taylor"
"217","IND","D. Odeyingbo
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Dayo Odeyingbo","DE","Achilles","NFI-R for Week 8 vs. Tennessee",2021-10-20,"D. Odeyingbo","Dayo Odeyingbo"
"218","LV","R. Teamer
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Roderic Teamer","SAF","Shoulder","IR. Injured Reserve. Expected Return - Week 11",2021-10-20,"R. Teamer","Roderic Teamer"
"219","NYG","C. Board
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            C.J. Board","WR","Arm","IR. Injured Reserve. Expected Return - Week 17",2021-10-20,"C. Board","C.J. Board"
"220","BAL","R. Stanley
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Ronnie Stanley","OT","Ankle","IR. Injured Reserve",2021-10-19,"R. Stanley","Ronnie Stanley"
"221","CAR","B. Zylstra
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Brandon Zylstra","WR","Hamstring","IR. Injured Reserve. Expected Return - Week 10",2021-10-19,"B. Zylstra","Brandon Zylstra"
"222","CHI","D. Bush
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Deon Bush","SS","Quadriceps","IR. Injured Reserve. Expected Return - Week 11",2021-10-19,"D. Bush","Deon Bush"
"223","CLE","K. Hunt
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Kareem Hunt","RB","Calf","IR. Injured Reserve. Expected Return - Week 10",2021-10-19,"K. Hunt","Kareem Hunt"
"224","CLE","J. Owusu-Koramoah
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Jeremiah Owusu-Koramoah","OLB","Ankle","IR. Injured Reserve. Expected Return - Week 10",2021-10-19,"J. Owusu-Koramoah","Jeremiah Owusu-Koramoah"
"225","DEN","A. Mintze
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Andre Mintze","LB","Hamstring","IR. Injured Reserve. Expected Return - Week 10",2021-10-19,"A. Mintze","Andre Mintze"
"226","DEN","A. Johnson
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            A.J. Johnson","ILB","Pectoral","IR. Injured Reserve",2021-10-19,"A. Johnson","A.J. Johnson"
"227","NE","C. Winovich
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Chase Winovich","DE","Hamstring","IR. Injured Reserve. Expected Return - Week 10",2021-10-19,"C. Winovich","Chase Winovich"
"228","NYG","A. Thomas
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Andrew Thomas","OT","Ankle","IR. Injured Reserve. Expected Return - Week 11",2021-10-19,"A. Thomas","Andrew Thomas"
"229","TEN","C. Farley
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Caleb Farley","CB","Knee - ACL","IR. Injured Reserve",2021-10-19,"C. Farley","Caleb Farley"
"230","TEN","C. Batson
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Cameron Batson","WR","Knee - ACL","IR. Injured Reserve",2021-10-19,"C. Batson","Cameron Batson"
"231","BUF","M. Stevenson
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Marquez Stevenson","WR","Head","IR. Injured Reserve. Expected Return - Week 8",2021-10-18,"M. Stevenson","Marquez Stevenson"
"232","DAL","D. Armstrong
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Dorance Armstrong","DE","Ankle","Limited Practice on Thursday. Questionable for Week 8 at Minnesota",2021-10-18,"D. Armstrong","Dorance Armstrong"
"233","JAC","T. Campbell
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Tyson Campbell","CB","Toe","Limited Practice on Thursday. Questionable for Week 8 at Seattle",2021-10-18,"T. Campbell","Tyson Campbell"
"234","LAC","D. Tranquill
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Drue Tranquill","LB","Chest","Limited Practice on Thursday. Questionable for Week 8 vs. New England",2021-10-18,"D. Tranquill","Drue Tranquill"
"235","LAR","J. Funk
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Jake Funk","RB","Hamstring","IR. Injured Reserve",2021-10-18,"J. Funk","Jake Funk"
"236","LAR","J. Mundt
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Johnny Mundt","TE","Knee - ACL","IR. Injured Reserve",2021-10-18,"J. Mundt","Johnny Mundt"
"237","MIN","P. Peterson
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Patrick Peterson","CB","Hamstring","IR. Injured Reserve. Expected Return - Week 11",2021-10-18,"P. Peterson","Patrick Peterson"
"238","MIN","M. Pierce
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Michael Pierce","DT","Elbow","Did Not Practice on Thursday. Questionable for Week 8 vs. Dallas",2021-10-18,"M. Pierce","Michael Pierce"
"239","MIN","B. Ellefson
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Ben Ellefson","TE","Knee","Limited Practice on Wednesday. Questionable for Week 8 vs. Dallas",2021-10-18,"B. Ellefson","Ben Ellefson"
"240","NO","M. Thomas
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Michael Thomas","WR","Ankle","Physically Unable to Perform. Expected Return - Week 8",2021-10-18,"M. Thomas","Michael Thomas"
"241","PIT","C. Davis
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Carlos Davis","DT","Knee","Questionable for Week 8 at Cleveland",2021-10-18,"C. Davis","Carlos Davis"
"242","TEN","K. Fulton
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Kristian Fulton","CB","Hamstring","IR. Injured Reserve. Expected Return - Week 9",2021-10-18,"K. Fulton","Kristian Fulton"
"243","DAL","S. McKeon
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Sean McKeon","TE","Ankle","IR. Injured Reserve. Expected Return - Week 8",2021-10-17,"S. McKeon","Sean McKeon"
"244","DAL","D. Prescott
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Dak Prescott","QB","Calf","Limited Practice on Thursday. Questionable for Week 8 at Minnesota",2021-10-17,"D. Prescott","Dak Prescott"
"245","DAL","K. Joseph
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Kelvin Joseph","CB","Groin","IR. Injured Reserve. Expected Return - Week 8",2021-10-17,"K. Joseph","Kelvin Joseph"
"246","DAL","J. Ball
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Josh Ball","OT","Ankle","IR. Injured Reserve. Expected Return - Week 8",2021-10-17,"J. Ball","Josh Ball"
"247","HOU","M. Cannon
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Marcus Cannon","OT","Back","IR. Injured Reserve",2021-10-17,"M. Cannon","Marcus Cannon"
"248","JAC","J. Tufele
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Jay Tufele","DT","Hand","Did Not Practice on Thursday. Questionable for Week 8 at Seattle",2021-10-17,"J. Tufele","Jay Tufele"
"249","PIT","S. Tuitt
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Stephon Tuitt","DE","Undisclosed","IR. Injured Reserve. Expected Return - Week 8",2021-10-17,"S. Tuitt","Stephon Tuitt"
"250","ARI","R. Hudson
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Rodney Hudson","C","Ribs","IR. Injured Reserve. Expected Return - Week 9",2021-10-16,"R. Hudson","Rodney Hudson"
"251","CAR","D. Brown
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Deonte Brown","OG","Knee","IR. Injured Reserve. Expected Return - Week 9",2021-10-16,"D. Brown","Deonte Brown"
"252","CAR","C. McCaffrey
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Christian McCaffrey","RB","Hamstring","IR. Injured Reserve. Expected Return - Week 9",2021-10-16,"C. McCaffrey","Christian McCaffrey"
"253","CIN","D. Smith
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            D'Ante Smith","OT","Knee","IR. Injured Reserve. Expected Return - Week 9",2021-10-16,"D. Smith","D'Ante Smith"
"254","DEN","M. Ford
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Mike Ford","DB","Knee","IR. Injured Reserve. Expected Return - Week 9",2021-10-16,"M. Ford","Mike Ford"
"255","HOU","L. Tunsil
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Laremy Tunsil","OT","Thumb","IR. Injured Reserve. Expected Return - Week 11",2021-10-16,"L. Tunsil","Laremy Tunsil"
"256","IND","R. Blankenship
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Rodrigo Blankenship","K","Hip","IR. Injured Reserve. Expected Return - Week 9",2021-10-16,"R. Blankenship","Rodrigo Blankenship"
"257","PIT","J. Smith-Schuster
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            JuJu Smith-Schuster","WR","Shoulder","IR. Injured Reserve",2021-10-16,"J. Smith-Schuster","JuJu Smith-Schuster"
"258","CAR","J. Horn
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Jaycee Horn","CB","Foot","IR. Injured Reserve. Expected Return - Week 16",2021-10-15,"J. Horn","Jaycee Horn"
"259","DET","C. Ballentine
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Corey Ballentine","DB","Hamstring","IR. Injured Reserve. Expected Return - Week 10",2021-10-15,"C. Ballentine","Corey Ballentine"
"260","NYG","J. Hilliard
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Justin Hilliard","LB","Ankle","IR. Injured Reserve. Expected Return - Week 9",2021-10-15,"J. Hilliard","Justin Hilliard"
"261","SEA","C. Carson
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Chris Carson","RB","Neck","IR. Injured Reserve. Expected Return - Week 10",2021-10-15,"C. Carson","Chris Carson"
"262","SEA","R. Wilson
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Russell Wilson","QB","Finger","IR. Injured Reserve. Expected Return - Week 10",2021-10-15,"R. Wilson","Russell Wilson"
"263","WAS","J. Norris
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Jared Norris","LB","Shoulder","IR. Injured Reserve. Expected Return - Week 10",2021-10-15,"J. Norris","Jared Norris"
"264","CAR","J. Charlton
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Joseph Charlton","P","Back","IR. Injured Reserve. Expected Return - Week 9",2021-10-14,"J. Charlton","Joseph Charlton"
"265","LAC","B. Bulaga
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Bryan Bulaga","OT","Back","IR. Injured Reserve. Expected Return - Week 8",2021-10-14,"B. Bulaga","Bryan Bulaga"
"266","NYG","R. Williams
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Rodarius Williams","CB","Knee - ACL","IR. Injured Reserve",2021-10-14,"R. Williams","Rodarius Williams"
"267","ARI","Z. Turner
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Zeke Turner","LB","Shoulder","IR. Injured Reserve. Expected Return - Week 9",2021-10-13,"Z. Turner","Zeke Turner"
"268","ARI","M. Williams
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Maxx Williams","TE","Knee","IR. Injured Reserve",2021-10-13,"M. Williams","Maxx Williams"
"269","CHI","G. Ifedi
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Germain Ifedi","OT","Knee","IR. Injured Reserve. Expected Return - Week 9",2021-10-13,"G. Ifedi","Germain Ifedi"
"270","CHI","J. Attaochu
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Jeremiah Attaochu","LB","Pectoral","IR. Injured Reserve",2021-10-13,"J. Attaochu","Jeremiah Attaochu"
"271","DET","Q. Cephus
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Quintez Cephus","WR","Collarbone","IR. Injured Reserve",2021-10-13,"Q. Cephus","Quintez Cephus"
"272","DET","F. Ragnow
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Frank Ragnow","C","Toe","IR. Injured Reserve",2021-10-13,"F. Ragnow","Frank Ragnow"
"273","LAC","O. Aboushi
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Oday Aboushi","OG","Knee - ACL","IR. Injured Reserve",2021-10-13,"O. Aboushi","Oday Aboushi"
"274","SF","J. Wilson
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Jeff Wilson","RB","Knee - Meniscus","Physically Unable to Perform. Expected Return - Week 11",2021-10-13,"J. Wilson","Jeff Wilson"
"275","SF","R. Mostert
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Raheem Mostert","RB","Knee - Meniscus","IR. Injured Reserve",2021-10-13,"R. Mostert","Raheem Mostert"
"276","SF","J. Hurd
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Jalen Hurd","WR","Knee","IR. Injured Reserve. Expected Return - Week 8",2021-10-13,"J. Hurd","Jalen Hurd"
"277","WAS","D. Roberts
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Darryl Roberts","CB","Quadriceps","IR. Injured Reserve. Expected Return - Week 10",2021-10-13,"D. Roberts","Darryl Roberts"
"278","BAL","B. Cleveland
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Ben Cleveland","OG","Knee","IR. Injured Reserve. Expected Return - Week 10",2021-10-12,"B. Cleveland","Ben Cleveland"
"279","CLE","C. Hubbard
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Chris Hubbard","OT","Triceps","IR. Injured Reserve",2021-10-12,"C. Hubbard","Chris Hubbard"
"280","CLE","M. Stewart
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            M.J. Stewart","CB","Hamstring","IR. Injured Reserve. Expected Return - Week 9",2021-10-12,"M. Stewart","M.J. Stewart"
"281","CLE","A. Janovich
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Andy Janovich","FB","Hamstring","IR. Injured Reserve. Expected Return - Week 9",2021-10-12,"A. Janovich","Andy Janovich"
"282","JAC","B. Linder
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Brandon Linder","C","Knee - MCL","IR. Injured Reserve. Expected Return - Week 9",2021-10-12,"B. Linder","Brandon Linder"
"283","KC","C. Edwards-Helaire
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Clyde Edwards-Helaire","RB","Knee - MCL","IR. Injured Reserve. Expected Return - Week 9",2021-10-12,"C. Edwards-Helaire","Clyde Edwards-Helaire"
"284","LAR","D. Williams
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Darious Williams","DB","Ankle","IR. Injured Reserve. Expected Return - Week 9",2021-10-12,"D. Williams","Darious Williams"
"285","CIN","J. Evans
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Jordan Evans","OLB","Knee","IR. Injured Reserve",2021-10-11,"J. Evans","Jordan Evans"
"286","DAL","D. Lawrence
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            DeMarcus Lawrence","DE","Foot","IR. Injured Reserve. Expected Return - Week 10",2021-10-11,"D. Lawrence","DeMarcus Lawrence"
"287","CHI","D. Montgomery
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            David Montgomery","RB","Knee","IR. Injured Reserve. Expected Return - Week 8",2021-10-09,"D. Montgomery","David Montgomery"
"288","CIN","X. Su'a-Filo
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Xavier Su'a-Filo","OG","Knee","IR. Injured Reserve. Expected Return - Week 8",2021-10-09,"X. Su'a-Filo","Xavier Su'a-Filo"
"289","GB","J. Alexander
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Jaire Alexander","CB","Shoulder - AC Joint","IR. Injured Reserve. Expected Return - Week 8",2021-10-09,"J. Alexander","Jaire Alexander"
"290","LV","D. Arnette
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Damon Arnette","CB","Groin","IR. Injured Reserve. Expected Return - Week 9",2021-10-09,"D. Arnette","Damon Arnette"
"291","LV","T. Mullen
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Trayvon Mullen","CB","Toe","IR. Injured Reserve. Expected Return - Week 9",2021-10-09,"T. Mullen","Trayvon Mullen"
"292","LV","D. Carrier
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Derek Carrier","TE","Pectoral","IR. Injured Reserve. Expected Return - Week 9",2021-10-09,"D. Carrier","Derek Carrier"
"293","NE","T. Brown
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Trent Brown","OT","Calf","IR. Injured Reserve. Expected Return - Week 8",2021-10-09,"T. Brown","Trent Brown"
"294","SF","G. Kittle
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            George Kittle","TE","Calf","IR. Injured Reserve. Expected Return - Week 9",2021-10-09,"G. Kittle","George Kittle"
"295","ARI","J. Murray
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Justin Murray","OT","Back","IR. Injured Reserve. Expected Return - Week 8",2021-10-08,"J. Murray","Justin Murray"
"296","TEN","A. Brewer
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Aaron Brewer","C","Knee","IR. Injured Reserve. Expected Return - Week 8",2021-10-08,"A. Brewer","Aaron Brewer"
"297","TEN","T. Hudson
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Tommy Hudson","TE","Ankle","IR. Injured Reserve. Expected Return - Week 8",2021-10-08,"T. Hudson","Tommy Hudson"
"298","TEN","R. McMath
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Racey McMath","WR","Quadriceps","IR. Injured Reserve. Expected Return - Week 8",2021-10-08,"R. McMath","Racey McMath"
"299","TEN","J. Brown
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Jayon Brown","ILB","Knee","IR. Injured Reserve. Expected Return - Week 8",2021-10-08,"J. Brown","Jayon Brown"
"300","GB","C. Rivers
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Chauncey Rivers","LB","Knee - ACL","IR. Injured Reserve",2021-10-07,"C. Rivers","Chauncey Rivers"
"301","SEA","D. Eskridge
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            D'Wayne Eskridge","WR","Concussion","IR. Injured Reserve. Expected Return - Week 8",2021-10-07,"D. Eskridge","D'Wayne Eskridge"
"302","TB","C. Davis
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Carlton Davis","CB","Quadriceps","IR. Injured Reserve. Expected Return - Week 8",2021-10-07,"C. Davis","Carlton Davis"
